
  Memory set to   3.725 GiB by Python driver.

  Memory set to   3.725 GiB by Python driver.

  Memory set to   3.725 GiB by Python driver.

  Memory set to   3.725 GiB by Python driver.

  Memory set to   3.725 GiB by Python driver.
  Threads set to 4 by Python driver.

*** tstart() called on noh-SATELLITE-PRO-C50-A-136
*** at Wed Jan 16 22:05:54 2019

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2, 9, 14-15                   entry O          line   198 file /home/noh/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 3-6, 8, 10-13, 16, 18-20, 22-29 entry C          line   138 file /home/noh/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 7, 17, 21                       entry N          line   168 file /home/noh/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 30-58                           entry H          line    22 file /home/noh/anaconda3/share/psi4/basis/cc-pvdz.gbs 

    There are an even number of electrons - assuming singlet.
    Specify the multiplicity in the molecule input block.


         ---------------------------------------------------------
                                   SCF
            by Justin Turney, Rob Parrish, Andy Simmonett
                             and Daniel Smith
                              RKS Reference
                        4 Threads,   3814 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
  Running in c1 symmetry.

  Rotational constants: A =      0.03768  B =      0.00544  C =      0.00525 [cm^-1]
  Rotational constants: A =   1129.55663  B =    162.99640  C =    157.52636 [MHz]
  Nuclear repulsion = 4756.984031459182006

  Charge       = 0
  Multiplicity = 1
  Electrons    = 216
  Nalpha       = 108
  Nbeta        = 108

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 261
    Number of basis function: 551
    Number of Cartesian functions: 580
    Spherical Harmonics?: true
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: B3LYP <= 

    B3LYP Hyb-GGA Exchange-Correlation Functional

    P. J. Stephens, F. J. Devlin, C. F. Chabalowski, and M. J. Frisch, J. Phys. Chem. 98, 11623 (1994)

    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    0.0800   Slater exchange
    0.7200         Becke 88

   => Exact (HF) Exchange <=

    0.2000               HF 

   => Correlation Functionals <=

    0.1900   Vosko, Wilk & Nusair (VWN5_RPA)
    0.8100   Lee, Yang & Parr

   => Molecular Quadrature <=

    Radial Scheme       =       TREUTLER
    Pruning Scheme      =           FLAT
    Nuclear Scheme      =       TREUTLER

    BS radius alpha     =              1
    Pruning alpha       =              1
    Radial Points       =             75
    Spherical Points    =            302
    Total Points        =        1297233
    Total Blocks        =           8986
    Max Points          =            256
    Max Functions       =            467

   => Loading Basis Set <=

    Name: (CC-PVDZ AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-2, 9, 14-15                   entry O          line   221 file /home/noh/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 3-6, 8, 10-13, 16, 18-20, 22-29 entry C          line   121 file /home/noh/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 7, 17, 21                       entry N          line   171 file /home/noh/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 30-58                           entry H          line    51 file /home/noh/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        551     551       0       0       0       0
   -------------------------------------------------------
    Total     551     551     108     108     108       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:              4
    Integrals threads:           4
    Memory (MB):              2861
    Algorithm:                Core
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-12

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 957
    Number of basis function: 2697
    Number of Cartesian functions: 3074
    Spherical Harmonics?: true
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 7.8568405728E-08.
  Using Canonical Orthogonalization with cutoff of 1.0000000000E-07.
  Overall, 1 of 551 possible MOs eliminated.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter   0: -1328.94692806638000   -1.32895e+03   1.91588e-01 
   @DF-RKS iter   1: -1211.24676761300861    1.17700e+02   3.12274e-02 
   @DF-RKS iter   2:  -791.02886399217709    4.20218e+02   8.56517e-02 DIIS
   @DF-RKS iter   3: -1191.23439660694316   -4.00206e+02   3.13795e-02 DIIS
   @DF-RKS iter   4: -1018.51394946109872    1.72720e+02   4.38701e-02 DIIS
   @DF-RKS iter   5: -1196.65750591390861   -1.78144e+02   2.64381e-02 DIIS
   @DF-RKS iter   6: -1054.74257294794711    1.41915e+02   5.01137e-02 DIIS
   @DF-RKS iter   7: -1226.69004596718514   -1.71947e+02   7.86656e-03 DIIS
   @DF-RKS iter   8: -1218.00979597706237    8.68025e+00   1.51400e-02 DIIS
   @DF-RKS iter   9: -1229.39865417229157   -1.13889e+01   3.71206e-03 DIIS
   @DF-RKS iter  10: -1226.69508993945124    2.70356e+00   7.68673e-03 DIIS
